롯데백화점,본점,37.564772,126.981681,
롯데백화점,잠실점,37.512446,127.099402,
롯데백화점,캐슬플라자,37.514575,127.100571,
롯데백화점,영등포점,37.516058,126.907487,
롯데백화점,청량리점,37.579880,127.045975,
롯데백화점,강남점,37.497154,127.053352,
롯데백화점,노원점,37.655253,127.061109,
롯데백화점,미아점,37.614598,127.030541,
롯데백화점,관악점,37.490703,126.925098,
롯데백화점,건대스타시티점,37.539117,127.071223,
롯데백화점,김포공항점,37.563406,126.803119,
롯데백화점,일산점,37.660592,126.772050,
롯데백화점,중동점,37.502654,126.775261,
롯데백화점,평촌점,37.390056,126.950338,
롯데백화점,안산점,37.318075,126.834559,
롯데백화점,분당점,37.378619,127.114306,
롯데백화점,구리점,37.602917,127.143761,
롯데백화점,수원점,37.264482,126.997195,
롯데백화점,인천터미널점,37.442613,126.701236,
롯데백화점,부산본점,35.156923,129.056675,
롯데백화점,광복점,35.098483,129.036797,
롯데백화점,센텀시티점,35.169779,129.131432,
롯데백화점,동래점,35.211597,129.077584,
롯데백화점,울산점,35.538432,129.338262,
롯데백화점,창원점,35.224620,128.681757,
롯데백화점,대구점,35.875957,128.596377,
롯데백화점,상인점,35.818994,128.538827,
롯데백화점,포항점,36.049773,129.369391,
롯데백화점,광주점,35.154773,126.912322,
롯데백화점,전주점,35.834578,127.121935,
롯데백화점,대전점,36.340919,127.389427,
롯데백화점,마산점,35.201615,128.573531,
신세계백화점,본점,37.560978,126.981009,
신세계백화점,강남점,37.504434,127.003911,
신세계백화점,센텀시티점,35.168852,129.129725,
신세계백화점,광주점,35.160648,126.882746,
신세계백화점,경기점,37.325123,127.108153,
신세계백화점,하남점,37.546041,127.222066,스타필드
신세계백화점,김해점,35.228868,128.872486,
신세계백화점,아라리오점,36.819404,127.155828,
신세계백화점,대구점,35.877810,128.628561,
신세계백화점,의정부점,37.737277,127.046383,
신세계백화점,마산점,35.219635,128.586459,
신세계백화점,타임스퀘어점,37.517647,126.905021,
신세계백화점,대전엑스포점,36.375201,127.381644,오픈예정
롯데마트,서청주점,36.645362,127.421776,
롯데마트,구미점,36.114026,128.365680,
롯데마트,포항점,36.027799,129.324656,
롯데마트,김천점,36.136005,128.117735,
롯데마트,대구율하점,35.868926,128.692779,
롯데마트,군산점,35.964982,126.716706,
롯데마트,익산점,35.959221,126.974328,
롯데마트,송천점,35.854280,127.120109,
롯데마트,전주점,35.816482,127.102568,
롯데마트,정읍점,35.579976,126.839634,
롯데마트,남원점,35.423385,127.392480,
롯데마트,상무점,35.152513,126.852378,
롯데마트,수완점,35.190340,126.820727,
롯데마트,월드컵점,35.133001,126.876854,
롯데마트,첨단점,35.216496,126.852104,
롯데마트,나주점,35.013441,126.712731,
롯데마트,목포점,34.797393,126.429521,
롯데마트,여수점,34.728492,127.721955,
롯데마트,여천점,34.776916,127.651968,
롯데마트,남악점,34.803562,126.465011,
롯데마트,울산점,35.534161,129.315791,
롯데마트,진장점,35.576224,129.359004,
롯데마트,동래점,35.212439,129.077569,
롯데마트,사상점,35.127792,128.968473,
롯데마트,사하점,35.085131,128.972140,
롯데마트,부산점,35.163416,129.049345,
롯데마트,화명점,35.235343,129.013080,
롯데마트,광복점,35.097390,129.036412,
롯데마트,동부산점,35.192637,129.211241,
롯데마트,제주점,33.482637,126.481964,
롯데마트,강변점,37.535716,127.095657,
롯데마트,VIC금천점,37.470589,126.895665,
롯데마트,김포공항점,37.563081,126.803160,
롯데마트,삼양점,37.625484,127.017765,
롯데마트,서울역점,37.555706,126.970357,
롯데마트,송파점,37.491689,127.117818,
롯데마트,잠실점,37.511666,127.096432,
롯데마트,서초점,37.490191,127.006397,
롯데마트,중계점,37.646711,127.070882,
롯데마트,청량리점,37.580239,127.048658,
롯데마트,행당역점,37.556524,127.028772,
롯데마트,월드타워점,37.513457,127.104053,
롯데마트,은평점,37.637091,126.918055,
롯데마트,양평점,37.525990,126.891569,
롯데마트,금천점,37.459129,126.897012,
롯데마트,검단점,37.594472,126.664490,
롯데마트,계양점,37.540792,126.735976,
롯데마트,부평점,37.504915,126.704073,
롯데마트,부평역점,37.489819,126.723033,
롯데마트,삼산점,37.507625,126.731642,
롯데마트,연수점,37.415000,126.675244,
롯데마트,영종도점,37.492598,126.491140,
롯데마트,청라점,37.531212,126.648720,
롯데마트,송도점,37.387962,126.643212,
롯데마트,인천터미널점,37.442464,126.701560,
롯데마트,고양점,37.625097,126.836298,
롯데마트,구리점,37.612003,127.141452,
롯데마트,권선점,37.250194,127.034680,
롯데마트,덕소점,37.584619,127.214612,
롯데마트,동두천점,37.880751,127.053334,
롯데마트,마석점,37.650116,127.309321,
롯데마트,시화점,37.336946,126.729822,
롯데마트,시흥점,37.442863,126.791955,
롯데마트,안산점,37.317947,126.846451,
롯데마트,안성점,37.007722,127.199460,
롯데마트,화정점,37.632856,126.831157,
롯데마트,오산점,37.149357,127.073094,
롯데마트,의왕점,37.380490,126.972828,
롯데마트,장암점,37.723644,127.053045,
롯데마트,김포한강점,37.640268,126.676546,
롯데마트,주엽점,37.673092,126.755472,
롯데마트,롯데몰수지점,37.312099,127.082175,
롯데마트,천천점,37.296072,126.982394,
롯데마트,평택점,36.988333,127.111760,
롯데마트,영통점,37.252871,127.071836,
롯데마트,상록점,37.296576,126.862116,
롯데마트,판교점,37.395499,127.113322,
롯데마트,선부점,37.341294,126.815533,
롯데마트,신갈점,37.272148,127.108650,
롯데마트,수원점,37.263606,126.996173,
롯데마트,광교점,37.290681,127.049418,
롯데마트,시흥배곧점,37.368752,126.731458,
롯데마트,경기양평점,37.489415,127.502622,
롯데마트,이천점,37.274212,127.454667,
롯데마트,원주점,37.345221,127.927624,
롯데마트,춘천점,37.868553,127.718045,
롯데마트,석사점,37.866617,127.758825,
롯데마트,마산점,35.181268,128.560749,
롯데마트,삼계점,35.232910,128.504104,
롯데마트,시티세븐점,35.240168,128.652779,
롯데마트,웅상점,35.412573,129.166951,
롯데마트,장유점,35.192971,128.801250,
롯데마트,진해점,35.158083,128.698765,
롯데마트,창원중앙점,35.225415,128.680255,
롯데마트,통영점,34.860460,128.428277,
롯데마트,김해점,35.225481,128.882087,
롯데마트,거제점,34.889162,128.690289,
롯데마트,양덕점,35.223773,128.585193,
롯데마트,진주점,35.180312,128.139714,
롯데마트,당진점,35.180312,128.139714,
롯데마트,서산점,36.773381,126.439158,
롯데마트,성정점,36.826187,127.140031,
롯데마트,홍성점,36.600738,126.676510,
롯데마트,아산터미널점,36.784607,127.015880,
롯데마트,노은점,36.384272,127.321551,
롯데마트,대덕점,36.427118,127.386983,
롯데마트,서대전점,36.300420,127.324872,
롯데마트,상당점,36.620355,127.516142,
롯데마트,제천점,37.140107,128.200860,
롯데마트,청주점,36.626504,127.432177,
롯데마트,충주점,36.981335,127.914244,
이마트,가든5점,37.478915,127.118487,
이마트,가양점,37.558224,126.861910,
이마트,감삼점,35.845516,128.536414,
이마트,강릉점,37.770445,128.922651,
이마트,검단점,37.585742,126.677263,
이마트,경기광주점,37.585711,126.677283,
이마트,경산점,35.834909,128.720115,
이마트,계양점,37.531141,126.736926,
이마트,고잔점,37.303156,126.813328,
이마트,과천점,37.426293,126.991885,
이마트,광교점,37.296205,127.046940,
이마트,광명소하점,37.446672,126.884642,
이마트,광명점,37.479548,126.855742,
이마트,광산점,35.160082,126.808594,
이마트,광주점,35.158856,126.881065,
이마트,구로점,37.484526,126.897451,
이마트,구미점,36.109468,128.364895,
이마트,군산점,35.982888,126.735025,
이마트,금정점,35.250199,129.090997,
이마트,김천점,36.134978,128.116834,
이마트,김포점,37.612294,126.730912,
이마트,김포한강점,37.644354,126.628279,
이마트,김해점,35.239228,128.872003,
이마트,동광주점,35.163391,126.920282,
이마트,동구미점,36.106376,128.404152,
이마트,서귀포점,33.248346,126.509134,
이마트,월계점,37.626581,127.061692,
이마트,인천공항점,37.439696,126.458847,
이마트,청계천점,37.571376,127.021821,
이마트,하월곡점,37.604735,127.031287,
이마트,고양점,37.647057,126.894919,
이마트,남양주점,37.655327,127.243291,
이마트,남원점,35.407824,127.374235,
이마트,다산점,37.607952,127.157820,
이마트,동백점,36.106323,128.403807,
이마트,동인천점,37.466610,126.628985,
이마트,동탄점,37.214373,127.079660,
이마트,동해점,37.523899,129.116798,
이마트,둔산점,36.356352,127.378733,
이마트,마포점,37.542487,126.953892,
이마트,만촌점,35.871132,128.636761,
이마트,명일점,37.554647,127.156098,
이마트,목동점,37.525579,126.870273,
이마트,문현점,35.144381,129.064465,
이마트,이문점,37.610786,127.029763,
이마트,반야월점,35.870287,128.727196,
이마트,별내점,37.642780,127.125820,
이마트,보라점,37.247577,127.105337,
이마트,보령점,36.343974,126.588883,
이마트,봉선점,35.122389,126.916055,
이마트,부천점,37.483919,126.782863,
이마트,분당점,37.358715,127.119855,
이마트,사상점,35.164173,128.978740,
이마트,사천점,34.950718,128.077218,
이마트,산본점,37.361134,126.931461,
이마트,상봉점,37.361134,126.931461,
이마트,상주점,36.427719,128.151558,
이마트,서산점,36.788392,126.478671,
이마트,서수원점,37.282882,126.969815,
이마트,성남점,37.444042,127.141270,
이마트,성서점,35.853451,128.510286,
이마트,성수점,37.540085,127.053607,
이마트,세종점,36.471026,127.251295,
이마트,센텀점,35.169892,129.128414,
이마트,속초점,38.191078,128.595747,
이마트,수색점,37.579871,126.898727,
이마트,수서점,37.487623,127.103428,
이마트,수원점,37.249987,127.021404,
이마트,수지점,37.319799,127.083384,
이마트,순천점,34.942573,127.508279,
이마트,하남점,37.545537,127.223688,
이마트,시화점,37.346003,126.736922,
이마트,신도림점,37.506739,126.890519,
이마트,신월점,37.539797,126.828598,
이마트,신제주점,33.485148,126.480518,
이마트,신촌점,37.554913,126.936034,
이마트,아산점,36.776602,127.021482,
이마트,안동점,36.558341,128.698946,
이마트,안성점,37.012756,127.256014,
이마트,안양점,37.398317,126.935287,
이마트,양산점,35.336830,129.026310,
이마트,양재점,37.463407,127.036999,
이마트,양주점,37.841836,127.054089,
이마트,여수점,34.757928,127.715026,
이마트,여의도점,37.518560,126.926965,
이마트,여주점,37.284245,127.635615,
이마트,역삼점,37.284245,127.635615,
이마트,연수점,37.404001,126.680704,
이마트,연제점,35.176126,129.081100,
이마트,영등포점,37.517474,126.903311,
이마트,영천점,35.958343,128.910081,
이마트,오사점,37.140766,127.072486,
이마트,왕십리점,37.561810,127.038929,
이마트,용산점,37.529769,126.965938,
이마트,용인점,37.231607,127.189540,
이마트,울산점,35.538025,129.348392,
이마트,원주점,37.320720,127.919259,
이마트,월배점,35.817201,128.523592,
이마트,위례점,37.480216,127.148357,
이마트,은평점,37.600280,126.920272,
이마트,의왕점,37.350740,126.973882,
이마트,의정부점,37.743189,127.102024,
이마트,이문점,37.598238,127.061828,
이마트,이수점,37.484608,126.980422,
이마트,이천점,37.294231,127.459219,
이마트,익산점,35.930638,126.958245,
이마트,일산점,37.648252,126.782026,
이마트,자양점,37.538673,127.073368,
이마트,전주점,35.832753,127.120501,
이마트,제주점,33.518072,126.521410,
이마트,제천점,37.123328,128.222834,
이마트,죽전점,37.325452,127.110083,
이마트,중동점,37.504197,126.763956,
이마트,진접점,37.708960,127.182016,
이마트,진주점,35.191734,128.077444,
이마트,창동점,37.651689,127.046955,
이마트,창원점,35.226761,128.680095,
이마트,천안서북점,36.838798,127.122377,
이마트,천안점,36.796083,127.127034,
이마트,천안터미널점,36.819631,127.156753,
이마트,천호점,37.538685,127.125664,
이마트,청계천점,37.571392,127.022796,
이마트,청주점,36.601359,127.474649,
이마트,춘천점,37.863871,127.718574,
이마트,충주점,36.972334,127.923640,
이마트,칠성점,35.885320,128.589765,
이마트,평촌점,37.394951,126.963664,
이마트,포천점,37.847834,127.160433,
이마트,흥덕점,37.275696,127.073326,
이마트,화정점,37.632623,126.833325,
이마트,화성봉담점,37.222459,126.972933,
이마트,해운대점,35.165823,129.167317,
이마트,하월곡점,37.604659,127.031268,
이마트,하남점,37.552704,127.205589,
이마트,풍산점,37.673874,126.787027,
이마트,포항점,35.991312,129.398904,
이마트,포항이동점,36.031674,129.339053,
이마트,포천점,37.847708,127.160407,
이마트,평택점,37.021075,127.075522,
이마트,평촌점,37.394854,126.963636,
이마트,펜타포트점,36.798274,127.101374,
이마트,파주점,37.747088,126.750832,
이마트,파주운정점,37.710312,126.745137,
이마트,태백점,37.199895,128.961838,
이마트,킨텍스점,37.661540,126.744120,